### CMakeLists automatically created with AutoVala
### Do not edit

set (DATADIR "${CMAKE_INSTALL_PREFIX}/${CMAKE_INSTALL_DATAROOTDIR}")
set (PKGDATADIR "${DATADIR}/shmupwarz")
set (GETTEXT_PACKAGE "shmupwarz")
set (RELEASE_NAME "shmupwarz")
set (CMAKE_C_FLAGS "")
set (PREFIX ${CMAKE_INSTALL_PREFIX})
set (VERSION "0.0.1")
set (TESTSRCDIR "${CMAKE_SOURCE_DIR}")
set (DOLLAR "$")

configure_file (${CMAKE_SOURCE_DIR}/src/Config.vala.cmake ${CMAKE_BINARY_DIR}/src/Config.vala)
add_definitions(-DGETTEXT_PACKAGE=\"${GETTEXT_PACKAGE}\")
set (VERSION "0.0.1")
add_definitions (${DEPS_CFLAGS})
link_libraries ( ${DEPS_LIBRARIES} )
set (APP_SOURCES ${APP_SOURCES} app/Systems/SoundEffectSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/ViewManagerSystem.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Entity.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Events/ComponentReplaced.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Events/EntityChanged.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Events/EntityReleased.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Events/GroupChanged.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Events/GroupUpdated.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Events/GroupsChanged.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Events/WorldChanged.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Exceptions.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Group.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/IEntity.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Interfaces/IComponent.vala)
set (APP_SOURCES ${APP_SOURCES} entitas/Interfaces/IMatcher.vala)
set (APP_SOURCES ${APP_SOURCES} entitas/Interfaces/ISystem.vala)
set (APP_SOURCES ${APP_SOURCES} entitas/Matcher.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/Version.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/World.gs)
set (APP_SOURCES ${APP_SOURCES} entitas/entitas.vala)
set (APP_SOURCES ${APP_SOURCES} o2d/ParseIt.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/SceneLoader.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/ToString.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/CompositeItemVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/CompositeVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/CoreActorData.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/Image9patchVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/LabelVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/LayerItemVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/MainItemVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/PhysicsBodyDataVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/PhysicsPropertiesVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/PointVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/ProjectInfoVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/ResolutionEntryVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/SceneVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/ShapeVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/data/SimpleImageVO.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/resources/IAssetLoader.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/resources/IDataLoader.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/resources/IResourceRetriever.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/resources/ResourceManager.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/scene2d/BuiltItemHandler.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/scene2d/ButtonClickListener.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/scene2d/CompositeActor.gs)
set (APP_SOURCES ${APP_SOURCES} o2d/utils/CustomVariables.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Application.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/ApplicationListener.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Audio.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Exceptions.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Files.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Game.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Graphics.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Input.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/InputAdapter.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/InputProcessor.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Net.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Screen.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Sdx.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/Version.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/audio/Sound.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/files/FileHandle.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/Color.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/Texture.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/s2d/Batch.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/s2d/BitmapFont.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/s2d/Font.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/s2d/GlyphLayout.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/s2d/NinePatch.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/s2d/Sprite.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/s2d/TextureAtlas.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/s2d/TextureEnums.vala)
set (APP_SOURCES ${APP_SOURCES} sdx/graphics/s2d/TextureRegion.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/libsdx.vala)
set (APP_SOURCES ${APP_SOURCES} sdx/math/Rectangle.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/math/Vector2.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/Action.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/Actor.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/Event.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/Group.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/InputEvent.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/InputListener.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/Stage.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/ui/Image.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/ui/Label.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/ui/Scaling.vala)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/ui/Widget.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/utils/BaseDrawable.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/utils/ClickListener.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/utils/Drawable.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/utils/FocusEvent.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/utils/FocusListener.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/utils/Layout.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/utils/NinePatchDrawable.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/utils/TextureRegionDrawable.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/scenes/scene2d/utils/TransformDrawable.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/utils/Align.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/utils/Json.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/utils/Pool.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/utils/Pools.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/utils/StringTokenizer.gs)
set (APP_SOURCES ${APP_SOURCES} sdx/utils/viewport/Viewport.gs)
set (APP_SOURCES ${APP_SOURCES} shmupwarz.vala)

set (COMPILE_OPTIONS ${COMPILE_OPTIONS} --vapidir=${CMAKE_SOURCE_DIR}/src/vapis )

if ((${CMAKE_BUILD_TYPE} STREQUAL "Debug") OR (${CMAKE_BUILD_TYPE} STREQUAL "RelWithDebInfo"))
	set(COMPILE_OPTIONS ${COMPILE_OPTIONS} "-g")
endif()

set (COMPILE_OPTIONS ${COMPILE_OPTIONS} --disable-warnings --cc=clang )
set (COMPILE_OPTIONS ${COMPILE_OPTIONS} --gresources=${CMAKE_SOURCE_DIR}/data/o2d.gresource.xml )
set (COMPILE_OPTIONS ${COMPILE_OPTIONS} --gresources=${CMAKE_SOURCE_DIR}/data/resources.gresource.xml )

set (CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -g -Og" )

vala_precompile(VALA_C shmupwarz
	${APP_SOURCES}
PACKAGES
	${VALA_PACKAGES}
OPTIONS
	${COMPILE_OPTIONS}
)

SET (VALA_C ${VALA_C} ${o2d_gresource_xml_C_FILE})
SET (VALA_C ${VALA_C} ${resources_gresource_xml_C_FILE})
add_executable(shmupwarz ${VALA_C})
add_dependencies (shmupwarz o2d_gresource_xml)
add_dependencies (shmupwarz resources_gresource_xml)
target_link_libraries( shmupwarz m )


install(TARGETS
	shmupwarz
RUNTIME DESTINATION
	${CMAKE_INSTALL_BINDIR}
)
if(HAVE_VALADOC)
	valadoc(shmupwarz
		${CMAKE_BINARY_DIR}/valadoc/shmupwarz
		${APP_SOURCES}
	PACKAGES
		${VALA_PACKAGES}
	CUSTOM_VAPIS
		${CUSTOM_VAPIS_LIST}
	)
	install(DIRECTORY
		${CMAKE_BINARY_DIR}/valadoc
	DESTINATION
		${CMAKE_INSTALL_DATAROOTDIR}/doc/shmupwarz
	)
endif()
